.
├── Beijing
│   └── IMG_3980.JPG
├── Great wall
│   ├── IMG_3188.JPG
│   ├── IMG_3194.JPG
│   ├── IMG_3195.JPG
│   ├── IMG_3196.JPG
│   ├── IMG_3198.JPG
│   ├── IMG_3210.JPG
│   ├── IMG_3224.JPG
│   ├── IMG_3226.JPG
│   ├── IMG_3234.JPG
│   ├── IMG_3245.JPG
│   ├── IMG_3246.JPG
│   ├── IMG_3253.JPG
│   ├── IMG_3258.JPG
│   └── IMG_3266.JPG
├── Guangzhou
│   ├── IMG_4188.JPG
│   ├── IMG_4223.JPG
│   ├── IMG_4280.JPG
│   ├── IMG_4283.JPG
│   ├── IMG_4296.JPG
│   ├── IMG_4303.JPG
│   ├── IMG_4305.JPG
│   ├── IMG_4456.JPG
│   ├── IMG_4457.JPG
│   ├── IMG_4458.JPG
│   ├── IMG_4459.JPG
│   ├── IMG_4463.JPG
│   ├── IMG_4467.JPG
│   ├── IMG_4470.JPG
│   ├── IMG_4476.JPG
│   ├── IMG_4482.JPG
│   ├── IMG_4489.JPG
│   ├── IMG_4490.JPG
│   ├── IMG_4499.JPG
│   ├── IMG_4506.JPG
│   ├── IMG_4509.JPG
│   ├── IMG_4510.JPG
│   └── IMG_4510_1.JPG
├── Guilin
│   ├── IMG_4188.JPG
│   ├── IMG_4189.JPG
│   ├── IMG_4197.JPG
│   ├── IMG_4206.JPG
│   ├── IMG_4216.JPG
│   ├── IMG_4218.JPG
│   ├── IMG_4220.JPG
│   ├── IMG_4223.JPG
│   ├── IMG_4280.JPG
│   ├── IMG_4283.JPG
│   ├── IMG_4296.JPG
│   ├── IMG_4303.JPG
│   └── IMG_4305.JPG
├── Hong Kong
│   ├── IMG_4591.JPG
│   ├── IMG_4601.JPG
│   ├── IMG_4603.JPG
│   ├── IMG_4613.JPG
│   ├── IMG_4617.JPG
│   ├── IMG_4631.JPG
│   ├── IMG_4633.JPG
│   ├── IMG_4636.JPG
│   ├── IMG_4667.JPG
│   ├── IMG_4670.JPG
│   ├── IMG_4677.JPG
│   ├── IMG_4691.JPG
│   └── IMG_4693.JPG
├── Kaiping
│   ├── IMG_4517.JPG
│   ├── IMG_4518.JPG
│   ├── IMG_4522.JPG
│   ├── IMG_4526.JPG
│   ├── IMG_4527.JPG
│   ├── IMG_4540.JPG
│   ├── IMG_4544.JPG
│   ├── IMG_4549.JPG
│   ├── IMG_4556.JPG
│   ├── IMG_4568.JPG
│   ├── IMG_4571.JPG
│   ├── IMG_4572.JPG
│   ├── IMG_4577.JPG
│   ├── IMG_4578.JPG
│   ├── IMG_4585.JPG
│   ├── IMG_4585_1.JPG
│   └── IMG_4588.JPG
├── Kunming
│   ├── IMG_3995.JPG
│   ├── IMG_3996.JPG
│   ├── IMG_4008.JPG
│   ├── IMG_4023.JPG
│   ├── IMG_4024.JPG
│   ├── IMG_4025.JPG
│   ├── IMG_4026.JPG
│   ├── IMG_4027.JPG
│   ├── IMG_4028.JPG
│   ├── IMG_4029.JPG
│   ├── IMG_4030.JPG
│   ├── IMG_4031.JPG
│   ├── IMG_4032.JPG
│   ├── IMG_4033.JPG
│   ├── IMG_4034.JPG
│   ├── IMG_4035.JPG
│   ├── IMG_4036.JPG
│   ├── IMG_4037.JPG
│   ├── IMG_4038.JPG
│   ├── IMG_4039.JPG
│   ├── IMG_4040.JPG
│   ├── IMG_4041.JPG
│   ├── IMG_4042.JPG
│   ├── IMG_4043.JPG
│   ├── IMG_4044.JPG
│   ├── IMG_4045.JPG
│   ├── IMG_4046.JPG
│   ├── IMG_4047.JPG
│   ├── IMG_4048.JPG
│   ├── IMG_4049.JPG
│   ├── IMG_4050.JPG
│   ├── IMG_4051.JPG
│   ├── IMG_4052.JPG
│   ├── IMG_4053.JPG
│   ├── IMG_4054.JPG
│   ├── IMG_4056.JPG
│   ├── IMG_4057.JPG
│   ├── IMG_4058.JPG
│   ├── IMG_4059.JPG
│   ├── IMG_4060.JPG
│   ├── IMG_4061.JPG
│   ├── IMG_4062.JPG
│   ├── IMG_4063.JPG
│   ├── IMG_4065.JPG
│   ├── IMG_4066.JPG
│   ├── IMG_4069.JPG
│   ├── IMG_4070.JPG
│   └── IMG_4071.JPG
├── Lijiang
│   ├── IMG_3464.JPG
│   ├── IMG_3466.JPG
│   ├── IMG_3469.JPG
│   ├── IMG_3474.JPG
│   ├── IMG_3475.JPG
│   ├── IMG_3476.JPG
│   ├── IMG_3481.JPG
│   ├── IMG_3486.JPG
│   ├── IMG_3496.JPG
│   ├── IMG_3504.JPG
│   ├── IMG_3506.JPG
│   ├── IMG_3508.JPG
│   ├── IMG_3509.JPG
│   ├── IMG_3511.JPG
│   ├── IMG_3517.JPG
│   ├── IMG_3520.JPG
│   ├── IMG_3523.JPG
│   ├── IMG_3526.JPG
│   ├── IMG_3530.JPG
│   ├── IMG_3533.JPG
│   ├── IMG_3537.JPG
│   ├── IMG_3541.JPG
│   ├── IMG_3545.JPG
│   ├── IMG_3550.JPG
│   ├── IMG_3553.JPG
│   ├── IMG_3554.JPG
│   ├── IMG_3591.JPG
│   ├── IMG_3602.JPG
│   ├── IMG_3607.JPG
│   ├── IMG_3666.JPG
│   ├── IMG_3680.JPG
│   ├── IMG_3687.JPG
│   └── IMG_3852.JPG
├── Longjii rice terraces
│   ├── IMG_4082.JPG
│   ├── IMG_4093.JPG
│   ├── IMG_4094.JPG
│   ├── IMG_4095.JPG
│   ├── IMG_4096.JPG
│   ├── IMG_4099.JPG
│   ├── IMG_4102.JPG
│   ├── IMG_4133.JPG
│   ├── IMG_4139.JPG
│   ├── IMG_4142.JPG
│   ├── IMG_4143.JPG
│   ├── IMG_4144.JPG
│   ├── IMG_4145.JPG
│   ├── IMG_4146.JPG
│   ├── IMG_4157.JPG
│   ├── IMG_4158.JPG
│   ├── IMG_4162.JPG
│   ├── IMG_4166.JPG
│   ├── IMG_4167.JPG
│   ├── IMG_4168.JPG
│   ├── IMG_4169.JPG
│   ├── IMG_4170.JPG
│   ├── IMG_4171.JPG
│   ├── IMG_4172.JPG
│   ├── IMG_4173.JPG
│   ├── IMG_4174.JPG
│   ├── IMG_4175.JPG
│   ├── IMG_4176.JPG
│   ├── IMG_4177.JPG
│   ├── IMG_4178.JPG
│   ├── IMG_4179.JPG
│   ├── IMG_4180.JPG
│   ├── IMG_4181.JPG
│   ├── IMG_4182.JPG
│   ├── IMG_4183.JPG
│   └── IMG_4184.JPG
├── Shanghai
│   ├── IMG_3362.JPG
│   ├── IMG_3369.JPG
│   ├── IMG_3370.JPG
│   ├── IMG_3388.JPG
│   ├── IMG_3392.JPG
│   ├── IMG_3395.JPG
│   ├── IMG_3405.JPG
│   └── IMG_3420.JPG
├── Shuzhou
├── Yangshuo
│   ├── IMG_4314.JPG
│   ├── IMG_4318.JPG
│   ├── IMG_4333.JPG
│   ├── IMG_4338.JPG
│   ├── IMG_4340.JPG
│   ├── IMG_4362.JPG
│   ├── IMG_4420.JPG
│   ├── IMG_4421.JPG
│   ├── IMG_4423.JPG
│   └── IMG_4430.JPG
├── Yulung snow mountain
│   ├── IMG_3625.JPG
│   ├── IMG_3629.JPG
│   ├── IMG_3630.JPG
│   ├── IMG_3651.JPG
│   ├── IMG_3656.JPG
│   ├── IMG_3657.JPG
│   ├── IMG_3659.JPG
│   ├── IMG_3665.JPG
│   ├── IMG_3666.JPG
│   ├── IMG_3672.JPG
│   ├── IMG_3676.JPG
│   ├── IMG_3678.JPG
│   ├── IMG_3679.JPG
│   ├── IMG_3680.JPG
│   ├── IMG_3687.JPG
│   ├── IMG_3688.JPG
│   ├── IMG_3701.JPG
│   ├── IMG_3702.JPG
│   ├── IMG_3704.JPG
│   ├── IMG_3713.JPG
│   ├── IMG_3717.JPG
│   ├── IMG_3722.JPG
│   ├── IMG_3727.JPG
│   ├── IMG_3728.JPG
│   ├── IMG_3729.JPG
│   ├── IMG_3730.JPG
│   ├── IMG_3731.JPG
│   ├── IMG_3733.JPG
│   ├── IMG_3744.JPG
│   ├── IMG_3747.JPG
│   ├── IMG_3751.JPG
│   ├── IMG_3758.JPG
│   ├── IMG_3759.JPG
│   ├── IMG_3762.JPG
│   ├── IMG_3774.JPG
│   ├── IMG_3775.JPG
│   ├── IMG_3776.JPG
│   ├── IMG_3781.JPG
│   ├── IMG_3787.JPG
│   ├── IMG_3792.JPG
│   ├── IMG_3795.JPG
│   ├── IMG_3796.JPG
│   ├── IMG_3802.JPG
│   ├── IMG_3805.JPG
│   ├── IMG_3812.JPG
│   ├── IMG_3819.JPG
│   ├── IMG_3824.JPG
│   ├── IMG_3828.JPG
│   ├── IMG_3836.JPG
│   ├── IMG_3840.JPG
│   ├── IMG_3844.JPG
│   ├── IMG_3845.JPG
│   ├── IMG_3852.JPG
│   └── IMG_3852_1.JPG
└── photo_structure.txt

15 directories, 342 files
